-- Merging decision tree log ---
meta-data#com.yandex.mapkit.ApiKey
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:38:9-40:56
	android:value
		INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
		ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:58:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:59:5-79
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:17:5-79
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:17:5-79
	android:name
		ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:59:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:60:5-81
	android:name
		ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:60:22-78
uses-feature#android.hardware.camera.ar
ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:61:5-86
	android:required
		ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:61:61-84
	android:name
		ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:61:19-60
uses-feature#android.hardware.camera
ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:62:5-83
	android:required
		ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:62:58-81
	android:name
		ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:62:19-57
uses-permission#android.permission.INTERNET
ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:amplitude_flutter] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/amplitude_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:amplitude_flutter] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/amplitude_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:14:5-67
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:14:5-67
MERGED from [com.amplitude:android-sdk:2.39.8] /Users/olzhasalidarov/.gradle/caches/transforms-3/fda4ea1497b73062e8b405a0e9a6de68/transformed/jetified-android-sdk-2.39.8/AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.39.8] /Users/olzhasalidarov/.gradle/caches/transforms-3/fda4ea1497b73062e8b405a0e9a6de68/transformed/jetified-android-sdk-2.39.8/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2a6cf9094d4b0aa7da4d6498199e42c9/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2a6cf9094d4b0aa7da4d6498199e42c9/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2d1e5fda9ed835fb17e33d9f7d1c8724/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2d1e5fda9ed835fb17e33d9f7d1c8724/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/062825bca532ceb3b17275f0323db273/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/062825bca532ceb3b17275f0323db273/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8da277d121b5a0add5e11c8714e53857/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8da277d121b5a0add5e11c8714e53857/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ff3cc846011fe59568bb3e71c39a0f78/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ff3cc846011fe59568bb3e71c39a0f78/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d3ac27f7cbd83901fbd89034902f01e/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d3ac27f7cbd83901fbd89034902f01e/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/2ceb5c7c096c25dbfbca1c8d66b7286c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/2ceb5c7c096c25dbfbca1c8d66b7286c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml
MERGED from [:amplitude_flutter] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/amplitude_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:amplitude_flutter] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/amplitude_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_image_compress_common] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:55
MERGED from [:flutter_image_compress_common] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:55
MERGED from [:google_maps_flutter_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:local_auth_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:yandex_mapkit] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/yandex_mapkit/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:yandex_mapkit] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/yandex_mapkit/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:53
MERGED from [:fluttertoast] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:9:5-11:41
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:9:5-11:41
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:19:5-58
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:19:5-58
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/olzhasalidarov/.gradle/caches/transforms-3/ede9f1737793420e2b87616ccd47a058/transformed/jetified-conscrypt-android-2.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/olzhasalidarov/.gradle/caches/transforms-3/ede9f1737793420e2b87616ccd47a058/transformed/jetified-conscrypt-android-2.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.amplitude:android-sdk:2.39.8] /Users/olzhasalidarov/.gradle/caches/transforms-3/fda4ea1497b73062e8b405a0e9a6de68/transformed/jetified-android-sdk-2.39.8/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.39.8] /Users/olzhasalidarov/.gradle/caches/transforms-3/fda4ea1497b73062e8b405a0e9a6de68/transformed/jetified-android-sdk-2.39.8/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:analytics-connector:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/eedd01ce327c7e30666e5f9cf0292c98/transformed/jetified-analytics-connector-1.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amplitude:analytics-connector:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/eedd01ce327c7e30666e5f9cf0292c98/transformed/jetified-analytics-connector-1.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/c5f12824570422b697672c270c0a5a79/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/c5f12824570422b697672c270c0a5a79/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/b5ade663629848f1b3fa60cfa20fd504/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/b5ade663629848f1b3fa60cfa20fd504/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e3cf081afd9cdf6ad5e9825f63000097/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e3cf081afd9cdf6ad5e9825f63000097/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/32a5bafe803ea156d3d43169c6622290/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/32a5bafe803ea156d3d43169c6622290/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/ded5573a57f8134f4326cc8ea7b277a0/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/ded5573a57f8134f4326cc8ea7b277a0/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/adbc0b6834fa18a07d3a7a2caaf3df14/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/adbc0b6834fa18a07d3a7a2caaf3df14/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2a6cf9094d4b0aa7da4d6498199e42c9/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2a6cf9094d4b0aa7da4d6498199e42c9/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2d1e5fda9ed835fb17e33d9f7d1c8724/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2d1e5fda9ed835fb17e33d9f7d1c8724/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/df92c34f636e72ca142c583e711ce933/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/df92c34f636e72ca142c583e711ce933/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/d2e5668ba2b3532043ef168b09dcfa10/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/d2e5668ba2b3532043ef168b09dcfa10/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/fd990b93bb28ba66a1c44aa0a4c377d6/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/fd990b93bb28ba66a1c44aa0a4c377d6/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/062825bca532ceb3b17275f0323db273/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/062825bca532ceb3b17275f0323db273/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4afe5e739f0eb77d2d74e18870457982/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4afe5e739f0eb77d2d74e18870457982/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/032730e038c1f51bffe42036a371c93c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/032730e038c1f51bffe42036a371c93c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/3c61365b6653f04eaf7fb48e7b48ec0f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/3c61365b6653f04eaf7fb48e7b48ec0f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8da277d121b5a0add5e11c8714e53857/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8da277d121b5a0add5e11c8714e53857/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ff3cc846011fe59568bb3e71c39a0f78/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ff3cc846011fe59568bb3e71c39a0f78/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/olzhasalidarov/.gradle/caches/transforms-3/e7a112993c3499e2f266827ba94e8014/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/olzhasalidarov/.gradle/caches/transforms-3/e7a112993c3499e2f266827ba94e8014/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/f2671a5ce258d2dc6fa7a9472d1ef702/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
